mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:9>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 18}}), <liquid:pigiron.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:9>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 315}}), <liquid:molten.bedrockiumingots> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<ThermalExpansion:Plate:1>, <liquid:redstone> * 1000, <ThermalExpansion:Plate>, true, 100);
mods.tconstruct.Casting.addTableRecipe(<ThermalExpansion:Plate:2>, <liquid:glowstone> * 1000, <ThermalExpansion:Plate>, true, 100);
mods.tconstruct.Casting.addTableRecipe(<ThermalExpansion:Plate:3>, <liquid:ender> * 1000, <ThermalExpansion:Plate>, true, 100);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <DCsAppleMilk:defeatedcrow.condensedMilk:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <DCsAppleMilk:defeatedcrow.condensedMilk:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <BuildCraft|Core:ironGearItem>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <BuildCraft|Core:ironGearItem>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ThermalFoundation:material:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <thaumicenergistics:material:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <thaumicenergistics:material:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:component.gears:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ModularMachines:component.gears:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<DCsAppleMilk:defeatedcrow.condensedMilk:3>, <liquid:iron.molten> * 576, <TConstruct:gearCast>, false, 55);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <Forestry:gearBronze>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <Forestry:gearBronze>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:137>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ThermalFoundation:material:137>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:component.gears:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ModularMachines:component.gears:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<Forestry:gearBronze>, <liquid:bronze.molten> * 576, <TConstruct:gearCast>, false, 55);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <Forestry:gearCopper>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <Forestry:gearCopper>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:128>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ThermalFoundation:material:128>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:component.gears:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ModularMachines:component.gears:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<Forestry:gearCopper>, <liquid:copper.molten> * 576, <TConstruct:gearCast>, false, 55);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <Forestry:gearTin>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <Forestry:gearTin>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:129>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ThermalFoundation:material:129>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:component.gears:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ModularMachines:component.gears:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<Forestry:gearTin>, <liquid:tin.molten> * 576, <TConstruct:gearCast>, false, 55);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <BuildCraft|Core:stoneGearItem>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <BuildCraft|Core:stoneGearItem>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <EnderIO:itemMachinePart:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <EnderIO:itemMachinePart:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:component.gears>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <ModularMachines:component.gears>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:aluminumbrass.molten> * 144, <BuildCraft|Core:goldGearItem>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:gearCast>, <liquid:gold.molten> * 288, <BuildCraft|Core:goldGearItem>, false, 50);
